-- Merging decision tree log ---
application
INJECTED from C:\Users\issam\OneDrive\Documents\learning\chaty\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [:firebase_messaging] C:\Users\issam\OneDrive\Documents\learning\chaty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in] C:\Users\issam\OneDrive\Documents\learning\chaty\build\google_sign_in\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in] C:\Users\issam\OneDrive\Documents\learning\chaty\build\google_sign_in\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\issam\.gradle\caches\transforms-3\9bfd3a14add5b33e39c1b27a0a22e982\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\issam\.gradle\caches\transforms-3\9bfd3a14add5b33e39c1b27a0a22e982\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.1.0] C:\Users\issam\.gradle\caches\transforms-3\066d475ac3a1aae2a3dcdbce9b1a3117\transformed\jetified-firebase-firestore-24.1.0\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.1.0] C:\Users\issam\.gradle\caches\transforms-3\066d475ac3a1aae2a3dcdbce9b1a3117\transformed\jetified-firebase-firestore-24.1.0\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\issam\.gradle\caches\transforms-3\5b606e4dbcb6dd2694cf2f0bdeefd2b6\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\issam\.gradle\caches\transforms-3\5b606e4dbcb6dd2694cf2f0bdeefd2b6\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\issam\.gradle\caches\transforms-3\0568d6b0d25db395ee2da2526d306498\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\issam\.gradle\caches\transforms-3\0568d6b0d25db395ee2da2526d306498\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\issam\.gradle\caches\transforms-3\e8771219a1c64986b891d8df942ca69b\transformed\jetified-transport-backend-cct-3.1.2\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\issam\.gradle\caches\transforms-3\e8771219a1c64986b891d8df942ca69b\transformed\jetified-transport-backend-cct-3.1.2\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Users\issam\OneDrive\Documents\learning\chaty\android\app\src\debug\AndroidManifest.xml:6:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\issam\OneDrive\Documents\learning\chaty\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\issam\OneDrive\Documents\learning\chaty\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\issam\OneDrive\Documents\learning\chaty\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] C:\Users\issam\OneDrive\Documents\learning\chaty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:9-37:19
MERGED from [:firebase_messaging] C:\Users\issam\OneDrive\Documents\learning\chaty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:9-37:19
MERGED from [:firebase_core] C:\Users\issam\OneDrive\Documents\learning\chaty\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\issam\OneDrive\Documents\learning\chaty\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\issam\.gradle\caches\transforms-3\9bfd3a14add5b33e39c1b27a0a22e982\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\issam\.gradle\caches\transforms-3\9bfd3a14add5b33e39c1b27a0a22e982\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-firestore:24.1.0] C:\Users\issam\.gradle\caches\transforms-3\066d475ac3a1aae2a3dcdbce9b1a3117\transformed\jetified-firebase-firestore-24.1.0\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.1.0] C:\Users\issam\.gradle\caches\transforms-3\066d475ac3a1aae2a3dcdbce9b1a3117\transformed\jetified-firebase-firestore-24.1.0\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\issam\.gradle\caches\transforms-3\2211103aa59fccdb73e31d054b81fdb3\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\issam\.gradle\caches\transforms-3\2211103aa59fccdb73e31d054b81fdb3\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.1] C:\Users\issam\.gradle\caches\transforms-3\27abe371438aed6edf97a26325a6884a\transformed\jetified-firebase-datatransport-18.1.1\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.1] C:\Users\issam\.gradle\caches\transforms-3\27abe371438aed6edf97a26325a6884a\transformed\jetified-firebase-datatransport-18.1.1\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\issam\.gradle\caches\transforms-3\5b606e4dbcb6dd2694cf2f0bdeefd2b6\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\issam\.gradle\caches\transforms-3\5b606e4dbcb6dd2694cf2f0bdeefd2b6\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\issam\.gradle\caches\transforms-3\4ead6cc7656322946256308890c8c6fb\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\issam\.gradle\caches\transforms-3\4ead6cc7656322946256308890c8c6fb\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\issam\.gradle\caches\transforms-3\9bfd3a14add5b33e39c1b27a0a22e982\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:66:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\issam\.gradle\caches\transforms-3\4ead6cc7656322946256308890c8c6fb\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\issam\.gradle\caches\transforms-3\4ead6cc7656322946256308890c8c6fb\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\issam\OneDrive\Documents\learning\chaty\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\issam\OneDrive\Documents\learning\chaty\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\issam\OneDrive\Documents\learning\chaty\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\issam\OneDrive\Documents\learning\chaty\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\issam\OneDrive\Documents\learning\chaty\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\issam\OneDrive\Documents\learning\chaty\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\issam\OneDrive\Documents\learning\chaty\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] C:\Users\issam\OneDrive\Documents\learning\chaty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\issam\.gradle\caches\transforms-3\2211103aa59fccdb73e31d054b81fdb3\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\issam\.gradle\caches\transforms-3\2211103aa59fccdb73e31d054b81fdb3\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\issam\.gradle\caches\transforms-3\0568d6b0d25db395ee2da2526d306498\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\issam\.gradle\caches\transforms-3\0568d6b0d25db395ee2da2526d306498\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] C:\Users\issam\OneDrive\Documents\learning\chaty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] C:\Users\issam\OneDrive\Documents\learning\chaty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\issam\.gradle\caches\transforms-3\9bfd3a14add5b33e39c1b27a0a22e982\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\issam\.gradle\caches\transforms-3\9bfd3a14add5b33e39c1b27a0a22e982\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.1.0] C:\Users\issam\.gradle\caches\transforms-3\066d475ac3a1aae2a3dcdbce9b1a3117\transformed\jetified-firebase-firestore-24.1.0\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.1.0] C:\Users\issam\.gradle\caches\transforms-3\066d475ac3a1aae2a3dcdbce9b1a3117\transformed\jetified-firebase-firestore-24.1.0\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\issam\.gradle\caches\transforms-3\2211103aa59fccdb73e31d054b81fdb3\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\issam\.gradle\caches\transforms-3\2211103aa59fccdb73e31d054b81fdb3\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\issam\.gradle\caches\transforms-3\5b606e4dbcb6dd2694cf2f0bdeefd2b6\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\issam\.gradle\caches\transforms-3\5b606e4dbcb6dd2694cf2f0bdeefd2b6\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.0] C:\Users\issam\.gradle\caches\transforms-3\249f806abb24698abf1fe8464288bd09\transformed\jetified-exoplayer-core-2.17.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.0] C:\Users\issam\.gradle\caches\transforms-3\249f806abb24698abf1fe8464288bd09\transformed\jetified-exoplayer-core-2.17.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\issam\.gradle\caches\transforms-3\0568d6b0d25db395ee2da2526d306498\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\issam\.gradle\caches\transforms-3\0568d6b0d25db395ee2da2526d306498\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.0] C:\Users\issam\.gradle\caches\transforms-3\c7a0ff757fd887f44b38d69d6339109d\transformed\jetified-exoplayer-common-2.17.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.0] C:\Users\issam\.gradle\caches\transforms-3\c7a0ff757fd887f44b38d69d6339109d\transformed\jetified-exoplayer-common-2.17.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\issam\.gradle\caches\transforms-3\e8771219a1c64986b891d8df942ca69b\transformed\jetified-transport-backend-cct-3.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\issam\.gradle\caches\transforms-3\e8771219a1c64986b891d8df942ca69b\transformed\jetified-transport-backend-cct-3.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\issam\.gradle\caches\transforms-3\adaaa9d7bc10c2d37676fca695ded10b\transformed\jetified-transport-runtime-3.1.2\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\issam\.gradle\caches\transforms-3\adaaa9d7bc10c2d37676fca695ded10b\transformed\jetified-transport-runtime-3.1.2\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\issam\.gradle\caches\transforms-3\262fb4c8b853bac361325d019e62f99b\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\issam\.gradle\caches\transforms-3\262fb4c8b853bac361325d019e62f99b\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [:firebase_messaging] C:\Users\issam\OneDrive\Documents\learning\chaty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-76
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\Users\issam\OneDrive\Documents\learning\chaty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-15:72
	android:exported
		ADDED from [:firebase_messaging] C:\Users\issam\OneDrive\Documents\learning\chaty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\Users\issam\OneDrive\Documents\learning\chaty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-69
	android:name
		ADDED from [:firebase_messaging] C:\Users\issam\OneDrive\Documents\learning\chaty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\Users\issam\OneDrive\Documents\learning\chaty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-22:19
	android:exported
		ADDED from [:firebase_messaging] C:\Users\issam\OneDrive\Documents\learning\chaty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:firebase_messaging] C:\Users\issam\OneDrive\Documents\learning\chaty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\issam\OneDrive\Documents\learning\chaty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-21:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\issam\OneDrive\Documents\learning\chaty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:20:17-78
	android:name
		ADDED from [:firebase_messaging] C:\Users\issam\OneDrive\Documents\learning\chaty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:20:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\Users\issam\OneDrive\Documents\learning\chaty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:9-31:20
	android:exported
		ADDED from [:firebase_messaging] C:\Users\issam\OneDrive\Documents\learning\chaty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\Users\issam\OneDrive\Documents\learning\chaty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-73
	android:name
		ADDED from [:firebase_messaging] C:\Users\issam\OneDrive\Documents\learning\chaty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\issam\OneDrive\Documents\learning\chaty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-30:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\issam\OneDrive\Documents\learning\chaty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:29:17-81
	android:name
		ADDED from [:firebase_messaging] C:\Users\issam\OneDrive\Documents\learning\chaty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:29:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\Users\issam\OneDrive\Documents\learning\chaty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:34:13-36:85
	android:value
		ADDED from [:firebase_messaging] C:\Users\issam\OneDrive\Documents\learning\chaty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:36:17-82
	android:name
		ADDED from [:firebase_messaging] C:\Users\issam\OneDrive\Documents\learning\chaty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:35:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\Users\issam\OneDrive\Documents\learning\chaty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:39:9-43:38
	android:authorities
		ADDED from [:firebase_messaging] C:\Users\issam\OneDrive\Documents\learning\chaty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:41:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\Users\issam\OneDrive\Documents\learning\chaty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:42:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\Users\issam\OneDrive\Documents\learning\chaty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:43:13-35
	android:name
		ADDED from [:firebase_messaging] C:\Users\issam\OneDrive\Documents\learning\chaty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:40:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\issam\OneDrive\Documents\learning\chaty\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\issam\OneDrive\Documents\learning\chaty\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\issam\OneDrive\Documents\learning\chaty\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker] C:\Users\issam\OneDrive\Documents\learning\chaty\build\image_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:image_picker] C:\Users\issam\OneDrive\Documents\learning\chaty\build\image_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:image_picker] C:\Users\issam\OneDrive\Documents\learning\chaty\build\image_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-74
	android:exported
		ADDED from [:image_picker] C:\Users\issam\OneDrive\Documents\learning\chaty\build\image_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:image_picker] C:\Users\issam\OneDrive\Documents\learning\chaty\build\image_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker] C:\Users\issam\OneDrive\Documents\learning\chaty\build\image_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-15:75
	android:resource
		ADDED from [:image_picker] C:\Users\issam\OneDrive\Documents\learning\chaty\build\image_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:15:17-72
	android:name
		ADDED from [:image_picker] C:\Users\issam\OneDrive\Documents\learning\chaty\build\image_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:14:17-67
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] C:\Users\issam\OneDrive\Documents\learning\chaty\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-81
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\issam\OneDrive\Documents\learning\chaty\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:7:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] C:\Users\issam\OneDrive\Documents\learning\chaty\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-66
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\issam\OneDrive\Documents\learning\chaty\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:8:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] C:\Users\issam\OneDrive\Documents\learning\chaty\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\issam\OneDrive\Documents\learning\chaty\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [:flutter_local_notifications] C:\Users\issam\OneDrive\Documents\learning\chaty\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-79
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\issam\OneDrive\Documents\learning\chaty\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-76
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] C:\Users\issam\OneDrive\Documents\learning\chaty\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-15:40
	android:exported
		ADDED from [:flutter_local_notifications] C:\Users\issam\OneDrive\Documents\learning\chaty\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\issam\OneDrive\Documents\learning\chaty\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] C:\Users\issam\OneDrive\Documents\learning\chaty\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-25:20
	android:exported
		ADDED from [:flutter_local_notifications] C:\Users\issam\OneDrive\Documents\learning\chaty\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\issam\OneDrive\Documents\learning\chaty\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\Users\issam\OneDrive\Documents\learning\chaty\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-24:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] C:\Users\issam\OneDrive\Documents\learning\chaty\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:20:17-79
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\issam\OneDrive\Documents\learning\chaty\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:20:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] C:\Users\issam\OneDrive\Documents\learning\chaty\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:21:17-84
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\issam\OneDrive\Documents\learning\chaty\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:21:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\Users\issam\OneDrive\Documents\learning\chaty\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\issam\OneDrive\Documents\learning\chaty\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:22:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\Users\issam\OneDrive\Documents\learning\chaty\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:23:17-82
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\issam\OneDrive\Documents\learning\chaty\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:23:25-79
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\Users\issam\OneDrive\Documents\learning\chaty\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] C:\Users\issam\OneDrive\Documents\learning\chaty\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\Users\issam\OneDrive\Documents\learning\chaty\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-71
	android:name
